CustomerID,Age,Gender,Region,Tenure,AccountBalance,IsActive,NumOfProducts,CreditScore,Churn
1001,56,Male,Dunedin,9,2283.1,1,1,560,1
1002,69,Female,Palmerston North,9,6251.18,1,4,714,0
1003,46,Male,Napier-Hastings,7,3454.05,0,3,425,0
1004,32,Female,Napier-Hastings,0,2444.92,1,2,497,0
1005,60,Male,Wellington,4,5457.37,1,3,670,0
1006,25,Male,Nelson,2,3023.61,1,4,562,0
1007,38,Female,Palmerston North,0,6054.84,0,1,782,0
1008,56,Male,Hamilton,3,2672.56,1,4,458,0
1009,36,Male,Hamilton,7,3680.81,1,2,478,1
1010,40,Male,Napier-Hastings,2,5889.94,1,3,359,0
1011,28,Male,Hamilton,9,3547.48,1,2,396,0
1012,28,Male,Dunedin,1,5512.11,1,2,728,1
1013,41,Male,Tauranga,10,3868.9,1,2,664,0
1014,70,Female,Christchurch,8,7963.38,1,3,445,1
1015,53,Male,Rotorua,9,7137.56,1,4,795,0
1016,57,Male,Wellington,4,1343.81,1,2,452,0
1017,41,Female,Nelson,6,5044.49,1,3,729,1
1018,20,Female,Rotorua,10,2367.19,1,1,691,0
1019,39,Female,Nelson,10,4383.01,1,3,495,0
1020,70,Female,Auckland,1,4136.74,0,1,717,0
1021,19,Female,Rotorua,8,1889.23,1,3,779,0
1022,41,Female,Christchurch,8,6116.97,1,4,765,0
1023,61,Female,Napier-Hastings,3,4406.61,1,2,376,1
1024,47,Male,Dunedin,3,3430.63,1,4,569,1
1025,55,Male,Tauranga,5,3123.78,1,3,367,1
1026,19,Female,Tauranga,9,4279.55,1,2,516,0
1027,38,Male,Dunedin,9,4815.85,0,1,782,0
1028,50,Male,Palmerston North,9,3750.05,1,3,826,0
1029,29,Male,Auckland,5,0.0,1,2,431,1
1030,39,Female,Nelson,0,4033.78,1,1,777,0
1031,61,Female,Christchurch,8,1117.04,1,1,421,0
1032,42,Male,Hamilton,1,3581.09,1,4,659,0
1033,66,Female,Rotorua,4,1190.87,1,3,828,0
1034,44,Male,Auckland,8,1167.0,0,1,603,0
1035,59,Male,Rotorua,3,6470.24,0,2,511,1
1036,45,Male,Christchurch,10,3359.82,0,1,676,1
1037,33,Male,Wellington,2,3206.68,1,1,769,0
1038,32,Female,Wellington,6,4965.05,1,4,751,0
1039,64,Female,Auckland,5,3258.82,1,4,387,1
1040,68,Female,Napier-Hastings,7,8207.61,1,2,792,0
1041,61,Male,Christchurch,2,3453.96,1,4,742,0
1042,72,Female,Christchurch,4,4730.25,1,1,550,0
1043,69,Male,Dunedin,9,5941.88,1,1,843,0
1044,74,Female,Napier-Hastings,3,7204.51,1,4,549,0
1045,20,Male,Nelson,3,2515.99,1,1,604,0
1046,54,Male,Nelson,3,3164.07,1,1,528,0
1047,68,Male,Hamilton,9,6549.18,0,2,384,0
1048,24,Female,Tauranga,7,5620.12,1,4,431,1
1049,38,Female,Wellington,5,6150.35,0,1,738,1
1050,26,Female,Nelson,2,1262.59,1,4,747,1
1051,56,Female,Napier-Hastings,9,7096.0,1,2,569,0
1052,35,Male,Christchurch,4,2477.18,1,4,507,0
1053,21,Female,Nelson,5,4384.59,0,1,353,0
1054,42,Female,Christchurch,4,3703.55,1,4,516,1
1055,31,Male,Nelson,5,2243.03,0,1,817,0
1056,67,Male,Wellington,7,1174.93,1,1,797,0
1057,26,Male,Rotorua,6,512.3,0,1,758,0
1058,43,Female,Nelson,4,4238.04,1,2,761,0
